,0,1,2,3,4,5,6,7,8,9,date
0,0.5172619038541727,0.5432419233720475,0.5090416927528926,0.6152650482497881,0.537545524635652,0.5078717630306725,0.6033886451809586,0.5356980367927087,0.4535255887987424,0.5436220897980447,2017-01-01
1,0.4870418384388071,0.4994140501387767,0.49496350650907195,0.5820607995336555,0.5170598385367724,0.48916950098090595,0.5730545261251523,0.5069968787093075,0.42853009492790306,0.5189022554554732,2017-01-08
2,0.4581654710975577,0.4589176860400934,0.48161887682820537,0.550248635057485,0.4973530751281446,0.471513938761296,0.5450502711643611,0.4805596807527056,0.4062319414854653,0.4962223669487076,2017-01-15
3,0.4317257779937538,0.423523818518649,0.46941690070875686,0.520642167923115,0.4788650046365429,0.45548839443817746,0.520614406071314,0.45758993486467914,0.3880623713277167,0.4766675864757404,2017-01-22
4,0.4088157352907241,0.3950034350170944,0.45876667514919023,0.4940550112323838,0.46203539728874166,0.44167618607788517,0.5009854566187394,0.439291132987004,0.375452627310944,0.4613230762345637,2017-01-29
5,0.3905350213730543,0.37510454490654893,0.45011839242894314,0.47133603778640265,0.4473545394920872,0.43072025051124885,0.4873957533469654,0.4268620692897868,0.3698139612419171,0.45127120062434745,2017-02-05
6,0.37808593880848573,0.3652233181109877,0.4445514943673032,0.453874015698278,0.43608621968692624,0.4241764050564949,0.48098276560921815,0.4214296058236428,0.37225152265941347,0.44755148424417435,2017-02-12
7,0.3727510041450644,0.3664809168357794,0.44363726212048427,0.44347971061221453,0.4300988175018853,0.42431400038416833,0.48280981655692357,0.42406438044876044,0.3836312028636466,0.45116996688696503,2017-02-19
8,0.3758148686526342,0.37999118454996805,0.44896006608612127,0.44197511872505646,0.43127680245395467,0.43342137631352384,0.4939382561005269,0.43583553473996295,0.40481252581368615,0.46313179721986275,2017-02-26
9,0.3885589272896902,0.40686273963400743,0.46210152423559714,0.4511782533337509,0.4415014927377889,0.45378192713980114,0.515425303111169,0.45780837411024156,0.4366508564984345,0.48443859641280584,2017-03-05
10,0.41146038320246947,0.44691379147108656,0.4839635042282292,0.4719234946783446,0.4618759432467183,0.4864576805582931,0.5473079582962967,0.49010080994133787,0.4789744438242901,0.5152208206683664,2017-03-12
11,0.4431427565114608,0.49698812317190283,0.5138810315893857,0.5027779232411045,0.49170929173983113,0.5296953825118216,0.5872715929836829,0.5306469857530807,0.5292440074358642,0.5536008683004164,2017-03-19
12,0.4819692758606856,0.5535118532327854,0.5509691181491199,0.5419902485674386,0.5300587767393742,0.5813464611710527,0.632671366121294,0.5770744035558588,0.584587821959623,0.597419169052462,2017-03-26
13,0.5263031698941656,0.612911100150064,0.5943427757374855,0.5878091802027557,0.5759816367675945,0.6392623447066528,0.6808624366570968,0.6270105653600611,0.6421341620220329,0.6445161526680094,2017-04-02
14,0.5744587755702406,0.6717601849481922,0.6429652006724216,0.6383960487663236,0.6283359478553799,0.7011491545504643,0.7292673182724642,0.678107692401544,0.6990905049159384,0.6927511645530487,2017-04-09
15,0.6243682078607478,0.727792035967259,0.6946127366237465,0.6912290800455317,0.6844227874964914,0.7635770433169137,0.7758350857530594,0.7282112541409161,0.7532835129767386,0.7401314276512286,2017-04-16
16,0.673783742155692,0.7792847188301588,0.746503300243809,0.7434650916104226,0.7408106485199722,0.8225816779960712,0.8187625665836262,0.7752576454202555,0.802831181804432,0.7847337428882963,2017-04-23
17,0.7204566059265756,0.8245194756543025,0.7958515542516565,0.7922590281974029,0.7940637550114813,0.8741956111503066,0.8562480318946012,0.8171837909004311,0.8458532045870313,0.8246353166182938,2017-04-30
18,0.7621578727764681,0.8617996762648502,0.8398945066747956,0.8347936439266008,0.8407779963476343,0.9145063470762764,0.88651514795049,0.8519535286058129,0.8804953913107058,0.8579370684805953,2017-05-07
19,0.7975473460887816,0.8904195915489913,0.8768698109819066,0.8694970251584282,0.8789672655588416,0.9420621841339597,0.9089248007226385,0.8787359041122343,0.906073088513871,0.8838018229393445,2017-05-14
20,0.8265121142037543,0.9110418700425893,0.9063969547201867,0.8965169907958044,0.908603637556574,0.9588096364318834,0.9244083115044455,0.8983642856394659,0.9235167057707245,0.9028588342395332,2017-05-21
21,0.8490290416554431,0.9244292574401356,0.9281965069365852,0.9161271585964259,0.9298024287343318,0.9669437983891092,0.9340118793160103,0.9117937870144648,0.9338747949103041,0.9158446263221562,2017-05-28
22,0.8650749929779054,0.9313444994361221,0.9419890366780512,0.9286011463179895,0.9426789554856152,0.9686597644246977,0.9387817031774323,0.919979522064188,0.9381959077616479,0.9234957231282084,2017-06-04
23,0.8747756594912662,0.9326203251683939,0.9477726422044119,0.9343882632703617,0.9475294067714286,0.9659917563878828,0.9397585988562331,0.9238769498252759,0.9375623368076704,0.9265629113643158,2017-06-11
24,0.8789061503939876,0.9293948422654703,0.9467564432412245,0.9347044632503783,0.9454392238247726,0.9602720154848909,0.9379598918561197,0.9244430356851129,0.9332036046397473,0.9258592144838631,2017-06-18
25,0.8784186644247045,0.9228894319125384,0.9404797925452882,0.9309747560790497,0.9377090688120271,0.9526413600593715,0.9343965021287555,0.9226351557973549,0.9263893819774106,0.9222146272575225,2017-06-25
26,0.8742654042806985,0.9143254771562751,0.9304820502554062,0.9246241562506095,0.9256396087106036,0.9442406041759213,0.9300793494826143,0.9194106863248399,0.9183893404376609,0.9164591448353414,2017-07-02
27,0.8674061791981147,0.9049035891467996,0.918291478491544,0.9170641922771834,0.9105344972342811,0.9361682516274655,0.9259897498101485,0.9157121842201701,0.9104404785134619,0.909414512744015,2017-07-09
28,0.8589319064757741,0.8954663498221784,0.905245051354845,0.9094739451650001,0.8937488681754667,0.9287935365812323,0.9225987590621068,0.9122267791017539,0.9032166331770566,0.9017602840946222,2017-07-16
29,0.850044076936256,0.8865543875199366,0.8925184150321948,0.9028364550415564,0.8766812724405194,0.921870643979883,0.9199470916935644,0.9094261790507612,0.8969166839303371,0.8940560901862227,2017-07-23
30,0.8419476436410401,0.8786988759137132,0.8812821642681311,0.8981286236719876,0.8607316203970489,0.9151345005632244,0.9180619874595406,0.9077753469457057,0.8917246385755885,0.8868578073686947,2017-07-30
31,0.8358462390339838,0.8724303364341097,0.8727056852339579,0.8963258477242955,0.8472983993318387,0.9083199094076582,0.9169701876263728,0.9077382812225816,0.8878240420555848,0.8807205852895923,2017-08-06
32,0.8324407718516535,0.8680309990820003,0.8674982926870362,0.8978305737572727,0.8372383678310583,0.9011145982482055,0.9165086721894924,0.9094118429183686,0.8852222411121176,0.8759229375133504,2017-08-13
33,0.8311741062739295,0.8651617551843305,0.8652179923662675,0.9016114652085073,0.8300526315981414,0.8930884907933041,0.91603955168727,0.9119741474455876,0.8834856540317848,0.8720511076487519,2017-08-20
34,0.8312955164389753,0.863387883413337,0.8652456246154743,0.9064165525238763,0.8250336861591407,0.8837933828668907,0.9148518629362322,0.9144619320733366,0.8821128482785882,0.8685848116232818,2017-08-27
35,0.832054276484954,0.8622746624412573,0.8669620297784786,0.9109938661492574,0.8214740270401102,0.8727810702929022,0.912234642752906,0.9159119340707145,0.880602391316529,0.8650037653644246,2017-09-03
36,0.8326762158661009,0.8613410414531466,0.8697127072626639,0.9140951274553671,0.818636131144456,0.8596435890916233,0.9074951076583903,0.9153521511486737,0.8784195343526254,0.8607655753455032,2017-09-10
37,0.8321855563953071,0.8597075689277973,0.8725392495061434,0.9145037971468168,0.8155243365272805,0.8443190124104613,0.9000968067296113,0.9117354270212252,0.8747430324308767,0.8551377224267802,2017-09-17
38,0.8295037419713178,0.8562916919470925,0.874328319678535,0.9110195163790799,0.8110113841860936,0.8269218202726045,0.8895829860921504,0.9039762925140697,0.868605587212335,0.8472907629977687,2017-09-24
39,0.8235513973095301,0.850009238789074,0.8739653460978071,0.9024420552726506,0.8039689662343228,0.8075678987384842,0.8754975270906974,0.8909889730830199,0.8590387362509563,0.8363944809190486,2017-10-01
40,0.8132659535548927,0.8397895649116892,0.8703441816688601,0.8875834531328096,0.7932844505495118,0.7863732246758715,0.8573949458173502,0.8717039301028857,0.8450886557871184,0.8216251166159585,2017-10-08
41,0.7984955074286092,0.8252950034137565,0.862815170146676,0.8659205617521653,0.7786946048605424,0.7634586953978818,0.8354060079683432,0.8459313770983534,0.8265947272905009,0.8025087630062463,2017-10-15
42,0.7804461939397697,0.8072809469391365,0.8514094014005582,0.8379216405658213,0.761202872117057,0.738952545876314,0.8105208166807916,0.8147934659549464,0.8045792067125137,0.7790932337053482,2017-10-22
43,0.760434932667261,0.7865919565539208,0.8362134984656188,0.8041358249828116,0.7419160267216145,0.7129836096665026,0.7837995771865364,0.7795193724382966,0.7801608452519775,0.7514689026921031,2017-10-29
44,0.7397786431899693,0.7640725933242,0.8173140843769692,0.765112250412169,0.7219408430767735,0.6856807203237817,0.7563024947174173,0.7413382723140347,0.7544583941077119,0.7197261439453493,2017-11-05
45,0.7197005397860788,0.7403822281806428,0.7948073995047389,0.7214764597918,0.7022740197725174,0.6571243545230252,0.7290916360992193,0.7015627180555385,0.7284852666489776,0.6840167172888191,2017-11-12
46,0.7009776667710244,0.7152984646917342,0.7688354763564732,0.6742178041265503,0.6833881386111089,0.6271647416917019,0.7032379319818034,0.6619022533662446,0.7027533189677153,0.644784666119572,2017-11-19
47,0.684254418605325,0.6883367500227295,0.7395539618039555,0.6244337974338544,0.6655999573330079,0.5955836569315468,0.6798149482999586,0.6241844505787394,0.6776252902147374,0.6025609320502225,2017-11-26
48,0.6701751679119419,0.6590124881812377,0.7071185049602414,0.5732219715375444,0.6492262080260496,0.5621628640749625,0.6598962514223093,0.5902369014561393,0.6534638949923954,0.557876470999053,2017-12-03
49,0.6593303913341311,0.6268609653451759,0.6716807751880703,0.521679863797984,0.6345583427101049,0.5267171070696854,0.6444957228931713,0.5618177536059691,0.6306316495333334,0.5112861910811237,2017-12-10
50,0.6512588804831799,0.5918054331962256,0.6333147840385843,0.47090511961122766,0.6213945174443811,0.4897046786743211,0.6334626001274855,0.5393300743609049,0.6094871992350719,0.4638123853068665,2017-12-17
51,0.6445426262293709,0.5541221062045476,0.592023891632675,0.4219954826619082,0.60908409808346,0.4521693587090904,0.6255865520076751,0.521944107754168,0.590385667891417,0.41690256355358046,2017-12-24
52,0.6377287535226461,0.5141000608416971,0.5478088835456316,0.3760487002163034,0.5969600965193336,0.41517626220474907,0.6196186366266165,0.5087851736073755,0.5736820509685615,0.3720197306462277,2017-12-31
53,0.6293649807958458,0.4720293734854528,0.5006717442138628,0.3341624595327298,0.5843557865109857,0.3797908442549164,0.6143102761782544,0.4989787260403917,0.5597314154726372,0.33062686447594614,2018-01-07
54,0.6183829879356046,0.42884702280577625,0.4513900768150231,0.2973956249400227,0.5707738600619656,0.34729856803015124,0.6086484527623722,0.491737105164643,0.5489351120999066,0.29416951774581257,2018-01-14
55,0.6047586989770258,0.38724934098733055,0.4028509028654681,0.2667014756450342,0.5561777689963269,0.3195832436045648,0.6022607910506969,0.4865089513435127,0.5418203673920129,0.26404585259277574,2018-01-21
56,0.5886438847396389,0.3502289287250532,0.3582964619906662,0.24301551071746108,0.5406085553577549,0.29862944041885414,0.5948827975129123,0.48278269701346055,0.5389356049092071,0.24164605076081042,2018-01-28
57,0.5701903160429731,0.3207783867138807,0.3209689938160844,0.22727322922699877,0.5241072611899347,0.286421727913716,0.5862499786187023,0.48004677461094625,0.5408292482117409,0.2283602939938903,2018-02-04
58,0.5496645107934961,0.3016915496261844,0.2939160649284526,0.22034219576922648,0.5068183952106781,0.28477313576462693,0.5761980629107601,0.4778766856529988,0.5479756529869692,0.22544982362674798,2018-02-11
59,0.5284209352401426,0.29387769741002384,0.2783394938831544,0.2224458697124394,0.48986746181812496,0.2938702784741909,0.5655130116663815,0.47667345729231514,0.560146917272855,0.23295336190229937,2018-02-18
60,0.508414445437868,0.2972061089387767,0.2744225138310582,0.2334522576912227,0.4749213328478465,0.31300222508992576,0.5555051769128028,0.4772936871870259,0.5767275946648209,0.2502349777074681,2018-02-25
61,0.49160619384378207,0.3115351563966304,0.2823376758240513,0.25322563863969705,0.4636525575587568,0.3414486319293519,0.5474904100628506,0.480598750649851,0.5970981745059676,0.2766516647110414,2018-03-04
62,0.47995409149205004,0.33671475162165665,0.302248371777571,0.2816265056810434,0.4577311115490175,0.37848317434258727,0.5427828412247817,0.48744877808373044,0.6206384428452243,0.31155578786470983,2018-03-11
63,0.4751996159416173,0.3720298995754498,0.3337064277097976,0.3182625690612259,0.458655124178217,0.42298017172343794,0.5425816670543784,0.49862077585794906,0.6466812259844827,0.3539906474457753,2018-03-18
64,0.4787355044159979,0.4158553679589803,0.3752782504659658,0.3623342287184903,0.4676458281067538,0.4731704592264061,0.5479008913636296,0.5147578121728004,0.6744836837515946,0.40250154628402157,2018-03-25
65,0.4919228887429098,0.46648343212585547,0.4254409410100537,0.41300497115670465,0.4858993615941687,0.5272265547653285,0.5597377344366897,0.5364908167736504,0.7032961185259976,0.45558865504402346,2018-04-01
66,0.516122900750071,0.5222063674296817,0.4826716003060382,0.4694382828797359,0.5146118629000023,0.5833209762540406,0.5790894165577132,0.5644507194058647,0.7323688326871282,0.5117521443903547,2018-04-08
67,0.552062934795001,0.5812127621506262,0.5452449808020268,0.5305504481931513,0.5543737546342249,0.6396319475222594,0.6065461473690845,0.5989171126926416,0.7609544189399496,0.5694613279566767,2018-04-15
68,0.5971761273996372,0.6411522243598786,0.6103839984755597,0.5939727590878516,0.6026268629949383,0.6943673525649721,0.6405824370968435,0.6383432887430749,0.7883173754284547,0.6270251201251582,2018-04-22
69,0.6478285739053959,0.6994997813559094,0.6749708695516707,0.6569202864254752,0.6557931541085723,0.7457446825844146,0.6789875009732803,0.6805909837062154,0.8137260565806147,0.6827004804477097,2018-04-29
70,0.7003858222074388,0.7537303708683972,0.7358876354591376,0.7166078875251067,0.7102940708616039,0.7919814337118077,0.7195502026395894,0.7235216302328978,0.8364488188028704,0.7347443418207779,2018-05-06
71,0.7512523884501763,0.8013682410979592,0.7900722872160051,0.7702964377874822,0.762589352222012,0.8313385035326619,0.7600669470941096,0.7650108559077656,0.8557742924018856,0.781440017919247,2018-05-13
72,0.7976992826783208,0.8410341027015411,0.8357069050349619,0.8162700658470021,0.8099902848065952,0.863041859814795,0.798501828161106,0.8032499253737656,0.871441916001803,0.8216574226384696,2018-05-20
73,0.8378477825942352,0.8724245960848352,0.8721943611101164,0.8538169918035328,0.8506437565266198,0.8872644682946098,0.8329834882960419,0.836739829611374,0.8836334945631203,0.8548420852304235,2018-05-27
74,0.869854888537446,0.8952815651229152,0.8989888172602167,0.882267621055625,0.8827317617466983,0.9042190813151414,0.8616474832022196,0.863994572258288,0.8925494183611891,0.8804637185066342,2018-06-03
75,0.8918783927266135,0.9093472823640667,0.9155450173786389,0.9009529293650713,0.9044370911089633,0.9141187331633278,0.8826300497205424,0.8835287607507019,0.8983901669322392,0.8979924623508754,2018-06-10
76,0.9030863773999274,0.9149109273895805,0.9220603239746414,0.9099315695667438,0.9149584367942124,0.9175361659392011,0.8949364291772768,0.8946273367447519,0.901470100038064,0.9074433211488787,2018-06-17
77,0.9056361623281273,0.9138798636668326,0.9209293532134212,0.9114152392414573,0.9165003318309741,0.916108422166302,0.9001430659922476,0.8988545002465027,0.9024405252850269,0.9104434397489388,2018-06-24
78,0.9022352916852359,0.9084593113083896,0.9149511663966132,0.9080119436396838,0.9118205897980165,0.9116684485273627,0.9002996820255854,0.8981939908776767,0.9020147717564386,0.9089167072407707,2018-07-01
79,0.8955913096452759,0.9008544904268185,0.9069248248258532,0.9023296880118957,0.9036770242741073,0.9060491917051161,0.8974559991374208,0.8946295482599962,0.9009061685356101,0.9047870127140893,2018-07-08
80,0.8882890354392744,0.893157433230796,0.8994973802021604,0.8968216716507204,0.8947076359086372,0.9009618901933794,0.8935709510477349,0.8900432646610483,0.8997942810488921,0.8998877673006569,2018-07-15
81,0.8816268636333398,0.8862737162030427,0.893722492575568,0.8923183902843136,0.8862945249303849,0.8968420156180309,0.8896518140552852,0.8852517467161444,0.899004758069418,0.895103976095926,2018-07-22
82,0.8761353189598198,0.8804007176815312,0.8897027228641311,0.8886817441604484,0.8790701417258233,0.8933635314346569,0.8861378179608421,0.8804356102422901,0.8986519947080722,0.8907545384564768,2018-07-29
83,0.8723346491355712,0.8757263376226333,0.8875279026663219,0.8857606700397052,0.8736569035186377,0.890190209226578,0.8834605899450412,0.8757669590832325,0.8988475586991923,0.8871507770934843,2018-08-05
84,0.8707357071702388,0.872432183526228,0.887280439667344,0.8834007755001907,0.8706692968941783,0.8869831411433988,0.8820445173577989,0.871413892402465,0.8996986184779378,0.8845972401338441,2018-08-12
85,0.8710590527336564,0.8701705343729809,0.8884182336163353,0.8811676135450457,0.8700546742190474,0.8831780223561562,0.8817049648441524,0.8672076311553263,0.9009422684834186,0.8828285900534488,2018-08-19
86,0.8716484088773988,0.8676714813284396,0.8893111763652952,0.8781388305046584,0.8705981171239118,0.8778178649673294,0.881196267278052,0.8623924923850023,0.9016708660633896,0.880586643516394,2018-08-26
87,0.8707093389144269,0.8635725779064072,0.888219982769705,0.8733431133358196,0.8709680782807473,0.8699062769922384,0.8791662896779178,0.8561538998062924,0.9009120719219845,0.8765135893035374,2018-09-02
88,0.8664474061577014,0.8565113776206863,0.8834053676850456,0.8658091489953204,0.8698330103615299,0.8584468664462032,0.8742628970621698,0.847677277133996,0.8976935467633363,0.8692516161957362,2018-09-09
89,0.857316988427256,0.8453561779387384,0.8734116501746012,0.8547336918934759,0.8660597180461405,0.8426126028420267,0.8653418827236425,0.8362447970222207,0.891193752984563,0.8576544853150824,2018-09-16
90,0.8431855369260044,0.8302857229857006,0.8583938011966517,0.840267989198667,0.859641491548237,0.8225382976164133,0.8524399112539556,0.8216880910475706,0.8814475896148581,0.8417775245551105,2018-09-23
91,0.824418705178847,0.8119407764644642,0.8390746535938782,0.822899810240225,0.8509687821315776,0.7986978754366167,0.8360099828930743,0.8040325115900713,0.8687919065402527,0.8220996939878447,2018-09-30
92,0.8013827079604274,0.7909626225659989,0.8161776799336734,0.803117303456466,0.8404324884816348,0.7715656429978449,0.8165055669038191,0.7833036292658875,0.8535638938094656,0.7991004309280694,2018-10-07
93,0.7744687709384074,0.7679982514286877,0.7904397638247324,0.7814123319762754,0.828425419746463,0.7416311513491305,0.7943880843235597,0.7595450807816795,0.8361037984009384,0.7732691203186444,2018-10-14
94,0.7447066397990854,0.7438403241850005,0.7629401684275923,0.7583715937787168,0.8153891585666498,0.7097731349677693,0.770321962424967,0.7332617242979458,0.8168299097213743,0.7453491068334892,2018-10-21
95,0.7138018429076964,0.7194356740086192,0.7351205169917536,0.734682156051712,0.8018169073918463,0.6772822236703941,0.7451864817249801,0.7054465553249342,0.7962431139946509,0.7163525154233968,2018-10-28
96,0.6834923795709755,0.6957385419448487,0.7084398439458083,0.7110359086618486,0.7882043489717352,0.6454688385910006,0.7198712463065935,0.6771160240718969,0.7748482661708378,0.6873043857659177,2018-11-04
97,0.655516108173205,0.6737030998786241,0.6843570487735231,0.6881247116883543,0.775047082408224,0.6156433201305564,0.695265804098865,0.6492865431945382,0.7531501909441705,0.6592296848718392,2018-11-11
98,0.6311546095092058,0.6540595928020945,0.6638941076833007,0.6665439799346793,0.7625698727066037,0.5888546119384936,0.6720778882642001,0.6228529347709241,0.7315557509106373,0.6329180998877239,2018-11-18
99,0.6102192925787161,0.6368167509770379,0.6466651866143309,0.6465783719289416,0.7501248304635579,0.5653094113205458,0.6504294066953967,0.5983182439391127,0.7101561650379671,0.6084012228261084,2018-11-25
100,0.5922260305782802,0.6218382648569124,0.6320014516958163,0.6284500775777451,0.736888644177195,0.5450451061517357,0.6303245039448291,0.5761067603386376,0.6889792012104761,0.5855582524519645,2018-12-02
