,0,1,2,3,4,5,6,7,8,9,date
101,0.5766906967044428,0.6089878248951762,0.6192340690569602,0.6123812867876947,0.722038002345624,0.5280990843070875,0.6117673245648722,0.5566427736090337,0.6680526273124814,0.5642683875302645,2018-12-09
102,0.563130220400738,0.598096941911602,0.6077019904185298,0.5985584067843411,0.7047937080514723,0.514469891947308,0.5947672233144438,0.5402935510075735,0.6474116460206822,0.5444284789920943,2018-12-16
103,0.5510738099819543,0.5886230384843699,0.5968346750032355,0.5867518711259956,0.6848893964223994,0.5037045403041819,0.5793941236035294,0.5267634745977446,0.6271778894732296,0.5261405841996215,2018-12-23
104,0.5400585956153044,0.5797821899390206,0.5861199739705254,0.5764637432630727,0.6623895619699576,0.4950587277521252,0.5657570253911909,0.5153292585760769,0.6075287507511479,0.5096391517608732,2018-12-30
105,0.5296218394988735,0.5707864491468837,0.5750467116787925,0.567191613810855,0.6373642135287628,0.48778329745126386,0.5539655799123077,0.505260489341317,0.5886425522845082,0.4951608368046402,2019-01-06
106,0.5193015220467923,0.5608507919362207,0.5631054320675087,0.5584337843547051,0.6098869351455625,0.4811309668812227,0.5441266444884367,0.4958300711872424,0.5706974871648394,0.48294133393078903,2019-01-13
107,0.5087138460456693,0.549508539328913,0.5499739621542444,0.5497659896796309,0.5804206945031106,0.47455858947630414,0.5360427856498727,0.48667226711412115,0.5538576619594867,0.4731117245774049,2019-01-20
108,0.49762247467636217,0.5368931387080194,0.535683184427242,0.5409099372608809,0.5501625033007257,0.4679078442316206,0.5289429381304868,0.47810255312606575,0.5382606281167982,0.46560587936435077,2019-01-27
109,0.4858074072096742,0.5232045211945895,0.520303093883253,0.5316035058514867,0.5203906927617931,0.4610630422334775,0.5219924880708455,0.47051187197851585,0.5240409952320576,0.4603358213253538,2019-02-03
110,0.47304864291640847,0.5086426179096732,0.5039036855190292,0.5215845742044802,0.4923835941096981,0.4539084945681806,0.514356821611516,0.4642911664269115,0.5113333729005487,0.4572135734941413,2019-02-10
111,0.45936953993867846,0.49358698092047754,0.4867902649093563,0.510812795904714,0.46744973042097293,0.4465480825021597,0.5055275638642536,0.45992588010454927,0.5004176666388658,0.4562894076444347,2019-02-17
112,0.4463049903980312,0.4795328116316374,0.4707296825996352,0.5006252972064178,0.4470851503457419,0.44044946658937,0.49702265312887695,0.45848841403484536,0.49247623405401,0.458472276669694,2019-02-24
113,0.4359693613334412,0.4684030165582789,0.45804909982803865,0.4928872843621597,0.43285779398199137,0.4376031377671926,0.491136852892936,0.4612761903719357,0.4890374046978329,0.4650003249851895,2019-03-03
114,0.4304782047096618,0.4621213767983542,0.451076823571,0.48946504345658354,0.4263357484332597,0.4400006560705316,0.49016651511685894,0.46958709139917015,0.4916302155748532,0.47711237014580166,2019-03-10
115,0.43191211984757205,0.462585700971975,0.45210463337326773,0.4921934852242303,0.4290605328468618,0.4495949640477015,0.4963620030193161,0.4846829836907639,0.5017444200422962,0.49601157259593553,2019-03-17
116,0.4413182547901833,0.4709258646493122,0.46234429545963307,0.5019798396275059,0.44178812670083134,0.46719719388759323,0.5106139221963812,0.5067608506961103,0.5197082646013838,0.5218468124079855,2019-03-24
117,0.45856397825754835,0.48739507746268385,0.481774641894668,0.5186723040293029,0.46437774396617737,0.492314996636216,0.5322605903310645,0.5348020142084242,0.5445240292549304,0.5535634120119699,2019-03-31
118,0.48345227974530314,0.5121987103748764,0.5103072249191267,0.542061285580342,0.49663966313360175,0.524384893846641,0.5605556185091589,0.5677214587381296,0.5751216375123726,0.5900410170574717,2019-04-07
119,0.5157861212289274,0.5455420923495187,0.547853551188208,0.5719371666363868,0.5383841131891574,0.5628433810148433,0.5947525976846496,0.6044341628011093,0.6104310038235891,0.630159263131794,2019-04-14
120,0.5549881361203565,0.5870501239905231,0.5936951349670057,0.6077476632374269,0.5887371688680442,0.6067668445605225,0.6338268972248958,0.6437722603456266,0.6492568395473648,0.672658725111041,2019-04-21
121,0.5991453220736103,0.6343093607800936,0.6449010867095556,0.6477371177401398,0.6444222957696787,0.6539670418296627,0.6757768294593682,0.6842769522229732,0.6899641685157173,0.7157916252304698,2019-04-28
122,0.646051642115748,0.6844591511690123,0.6980551218648426,0.6898858557913371,0.7016358339896381,0.7019782742026789,0.7183863432259037,0.7244256094033995,0.7308215483874406,0.7577030425666671,2019-05-05
123,0.6935010592738262,0.7346388436080598,0.7497409558818487,0.7321742030378287,0.756574123623497,0.7483348430599842,0.7594393873623372,0.7626956028571541,0.7700975368213272,0.7965380561962178,2019-05-12
124,0.739321735882291,0.7820472823653867,0.7966606538544139,0.7726198792498787,0.8055771916774898,0.790651390479247,0.7967997779892982,0.7976088751698897,0.8061102397598313,0.8305169437947822,2019-05-19
125,0.7817843251521444,0.8246531038011661,0.8370475586154296,0.8097244314951132,0.8468441714352835,0.8275820540211484,0.829364701393995,0.8282640628627775,0.8378188481598153,0.8588329470119316,2019-05-26
126,0.8194678473681918,0.8609614040026063,0.8702021437807876,0.8423265808165279,0.879869787102376,0.858505384329916,0.8567514882808551,0.8541616941813105,0.8646293181442171,0.8813573554965197,2019-06-02
127,0.8509575958732983,0.8894881921643802,0.8954465914233757,0.8692719073289962,0.9041751188663623,0.8828146686598743,0.878592119127662,0.8748104729848358,0.8859566943024949,0.8979752523106058,2019-06-09
128,0.874845194813559,0.9087575165191428,0.9121090219567164,0.8894115051975438,0.9192872486280244,0.8999078965986271,0.8945218077861499,0.8897226254715993,0.9012199577041138,0.9085750702976574,2019-06-16
129,0.8906461405646093,0.9184665851143579,0.920384154834473,0.9024011497031805,0.9256091054662587,0.9098692826838921,0.9046476236202577,0.8989244028337409,0.9104125512092478,0.913534085486777,2019-06-23
130,0.8997620946414975,0.9207077133239129,0.9222359464752247,0.9095394422892185,0.9253317362991943,0.9141840290979069,0.9100399698722489,0.9034914827893515,0.9147007311569423,0.9142275895913805,2019-06-30
131,0.9038248237819646,0.9178654108228226,0.9198441937122107,0.9123254031597791,0.9208643318569725,0.9145082533723641,0.9118867729810407,0.9046275692401307,0.9153938328251409,0.9121526285745478,2019-07-07
132,0.9044660947237522,0.912324187286101,0.9153886933786703,0.9122580525189831,0.9146160828697347,0.9124980730389559,0.9113759593855498,0.9035363660877775,0.913801191491787,0.9088062483993581,2019-07-14
133,0.9032241993637803,0.9062791775740436,0.9108695292758084,0.9107496967062993,0.90877101795175,0.909681751573353,0.909614318273806,0.9013375427261398,0.9111203177934161,0.9055348770546174,2019-07-21
134,0.9010016534983776,0.9006374696222847,0.9070644536156094,0.9086228512442049,0.90398170879504,0.9067179435546617,0.9071567777712353,0.8985792015771592,0.9077881387288698,0.9026605031449941,2019-07-28
135,0.8984362206666017,0.8957697780575887,0.9042422107264991,0.9064544287613734,0.9002629920828703,0.9039031777788811,0.9043284579593812,0.8955714310105783,0.9039248562191903,0.9000785144024039,2019-08-04
136,0.8961647922118819,0.892045050487017,0.9026698680694225,0.9048205327762091,0.8976276035544308,0.9015327900605858,0.9014537218438211,0.8926235352864298,0.8996496287713582,0.8976828931716286,2019-08-11
137,0.8947953796333105,0.8898119220652281,0.9025908855954301,0.9042712078831837,0.8960677344833344,0.8998813450123604,0.8988382386667397,0.8900270427628839,0.8950704839947976,0.8953555490575505,2019-08-18
138,0.8939370163514397,0.8887164031530996,0.9034321196548807,0.9044550986049829,0.8948649258188034,0.8985049139193616,0.8961410446893552,0.8874585984185991,0.8899104224010327,0.892560785449233,2019-08-25
139,0.8919683862119268,0.8875391456668054,0.903614690922293,0.9039106777608706,0.8924254757561938,0.8960746658061698,0.8922247777029509,0.8838375518312179,0.8834182419776269,0.8882485785035961,2019-09-01
140,0.8871923884838733,0.8850074989289802,0.9014977708068097,0.9011080360662248,0.8871017710637047,0.8912072632835147,0.8859030205618689,0.8780366062329343,0.8748135317472988,0.8813372238923594,2019-09-08
141,0.8779119237210536,0.879848812993444,0.8954405319414458,0.894517265256729,0.8772461996556841,0.8825193698069478,0.8759893568402906,0.8689284655457888,0.8633158813678155,0.8707450183747683,2019-09-15
142,0.8628705300605503,0.8710412311933353,0.8842219300448151,0.8829584180816605,0.8616042741543772,0.8689174193800732,0.8615442723760587,0.8556224483700203,0.8483626995636274,0.8557632756755915,2019-09-22
143,0.8424993237609748,0.8585233987963498,0.8682286292514312,0.8665918472835339,0.8404271178725611,0.8504176252347799,0.8425738529151808,0.8381340732517778,0.8302256105353748,0.8371119104692754,2019-09-29
144,0.8176333632744184,0.84246386880206,0.8482321181111689,0.8458987225864786,0.8143262402154258,0.8273018396569558,0.819310524955648,0.8166957686326466,0.8093759180274109,0.81585279031165,2019-10-06
145,0.7891077070529715,0.8230311942100382,0.8250038851739027,0.8213602137146239,0.7839131505881609,0.7998519149324876,0.7919867149954509,0.7915399629542118,0.7862849257840884,0.7930477827585458,2019-10-13
146,0.7577964647346502,0.8004412782251271,0.7993328544380984,0.7934946754636774,0.7498442489360417,0.7684068097420661,0.7609059995723242,0.7629481301126526,0.7614386391822676,0.769737992390372,2019-10-20
147,0.7251384084588953,0.7755946866230425,0.7722600586098516,0.7633581419606007,0.7134250321281483,0.7341312154291268,0.7274007526463306,0.7319109191141642,0.735535642561259,0.7466643005456158,2019-10-27
148,0.6929971485583719,0.7499071084767696,0.7450162107929734,0.7324111840512768,0.6764493616117664,0.6988110843056333,0.6935773900821979,0.6999525448944272,0.7094344594489976,0.7243417079715456,2019-11-03
149,0.6632466701159432,0.7248068124145571,0.7188366561765618,0.7021242515601541,0.640723024928834,0.6642475401710914,0.6615612302151259,0.6686102523222144,0.6839975191642721,0.7032796993042486,2019-11-10
150,0.637756901081633,0.7017193194236507,0.6949545086642157,0.6739658692971896,0.6080491438131517,0.6322388916071132,0.6334737644926904,0.6394190315802433,0.6600861014388498,0.6839860904354118,2019-11-17
151,0.6175685840104872,0.6815085953534707,0.6741468583070591,0.6490111330267446,0.5796860096316888,0.6040080808829617,0.6106543558367654,0.6134530664590352,0.6383265366437075,0.6666276439712182,2019-11-24
152,0.6018874013496791,0.6637958352110728,0.6561815743173265,0.6274644454797252,0.5556861562962266,0.5795047140832532,0.5927114480461451,0.59076673572976,0.6188251915783834,0.6506163416417314,2019-12-01
153,0.5896730422971588,0.6480356382412035,0.6406912379609457,0.6094134913528658,0.5359404836702085,0.5585077041888349,0.5790214519647348,0.5712777113880385,0.6016187309504416,0.635262985384935,2019-12-08
154,0.5798851960508766,0.6336826036886098,0.6273084305038448,0.5949459553429013,0.5203398916170785,0.5407959641805546,0.5689607784364401,0.554903665429492,0.5867438194674464,0.6198783771388129,2019-12-15
155,0.5715109291021347,0.6201976908813472,0.6156461929860658,0.5840848671491272,0.5087108855010257,0.5260986245610144,0.5618747633874059,0.5415132427321401,0.5741960570952425,0.6038482513105597,2019-12-22
156,0.5637415370381542,0.607089304088334,0.6051718002970099,0.5763709432083765,0.5003996006877823,0.5137734485689235,0.5568769301142906,0.5306093557484213,0.5636647090949308,0.5871173234398528,2019-12-29
157,0.5558605978639588,0.593887285923675,0.5952866618197257,0.5711269631654825,0.4945351138292022,0.5030103944157504,0.5529760556736072,0.5215296580466324,0.5547006211401244,0.5698828887988463,2020-01-05
158,0.5471521411145064,0.5801215838974539,0.5853918646630023,0.5676746403192948,0.4902454395275158,0.49299859925739337,0.5491804046075214,0.5136109945975593,0.546853961629296,0.5523434785106054,2020-01-12
159,0.5369161022824486,0.5653338121226091,0.5748981497476535,0.5653342305779963,0.48666269832497755,0.4829433412342695,0.5445158141021248,0.5061985209454746,0.5396856739321705,0.5347075352557208,2020-01-19
160,0.5251037538275951,0.5495433232970149,0.5636115743134983,0.5633663108015156,0.48308714591004476,0.4727108596251347,0.5387277078544098,0.49897770434893196,0.5331979283619568,0.5175893725175951,2020-01-26
161,0.5125320755943841,0.5334044437831071,0.5518636198797731,0.5609521370137369,0.47904251037489665,0.4630458928071587,0.532517929030518,0.4920863284234308,0.5279793404092932,0.5021427562733715,2020-02-02
162,0.5000779184120411,0.517615413740623,0.5400221054968459,0.5572674795321125,0.47406797481778135,0.4547539347974547,0.5266544652889497,0.4856934582846704,0.5246590832069498,0.48955876020094724,2020-02-09
163,0.4886181331097931,0.5028744733293019,0.5284548502150859,0.5514881086740948,0.46770272233694765,0.44864047961313686,0.5219053042882063,0.4799681590483513,0.5238663298876971,0.4810284579782209,2020-02-16
164,0.4791211272074515,0.49017146391919253,0.5178639742112159,0.5432858101006818,0.4599983371249661,0.4456447555835893,0.519186041712505,0.4754369117680589,0.5263199726285954,0.4777062583797188,2020-02-23
165,0.47293781114333316,0.4817144700613677,0.5103482313287231,0.5344046081625268,0.4531470979841448,0.44726470241603644,0.5200289458264054,0.4741193995614367,0.5331137292591712,0.4805933925972462,2020-03-01
166,0.4715189693464562,0.4800296674958757,0.5083710455118962,0.52712960216059,0.4499002329514383,0.4551441429789958,0.5261273021013309,0.4784251902812414,0.5454391870157399,0.4906510961631446,2020-03-08
167,0.47631538653702,0.48764323289015543,0.5143958417682146,0.5237458929733279,0.45300897169340903,0.470926900566305,0.5391743964781486,0.4907638529169334,0.5644879334199536,0.5088406044931485,2020-03-15
168,0.4887055698262979,0.5069200239507115,0.5307471033559847,0.526468383485189,0.4651213529197815,0.4961469360074189,0.5607478068009687,0.5133930993599497,0.5913411886719875,0.5360240857183893,2020-03-22
169,0.5088946117673524,0.5376059127799637,0.557493618116291,0.5363723242131813,0.48721012789194496,0.5305546119051292,0.5905466098503642,0.5461052676157447,0.6252883784772014,0.571455367631634,2020-03-29
170,0.5361348550244279,0.5773202951845947,0.5928726698041905,0.5536076288794225,0.5188878040265432,0.5724521044559345,0.626744639970717,0.5866909438968289,0.6641640872031074,0.6130823916551135,2020-04-05
171,0.5696510988460797,0.6236210918441263,0.6350685945134814,0.5782974602860951,0.5597275649238711,0.6200997236743974,0.667471637681848,0.6328828449975289,0.7057608406452863,0.6588153468359924,2020-04-12
172,0.6086667558048642,0.6740656801706114,0.6822643566297057,0.6105623026916681,0.6092986871392333,0.6717564342758933,0.7108569201334454,0.6824132169944305,0.7478717243630222,0.7065642022074982,2020-04-19
173,0.6519843173074235,0.7260465304335775,0.7322265427839824,0.6497095767809529,0.6659844759307111,0.725272839611709,0.7549012917943044,0.7328714210647799,0.7884597384383548,0.7541721422598033,2020-04-26
174,0.6973954746249037,0.776560104871817,0.7817218500208062,0.6930942122809026,0.7253202449489292,0.7775189040071621,0.7972969467667721,0.7815036945723686,0.8258959157075124,0.7993219750738259,2020-05-03
175,0.7425433063616999,0.8225446427308374,0.8273699668389594,0.7377840743664714,0.7824225825072182,0.8252204135512882,0.8356907057822056,0.8255058271780724,0.8586112799323218,0.8396729294243226,2020-05-10
176,0.7850708911222022,0.860938383256141,0.8657905817372195,0.7808470282126085,0.8324080769189025,0.8651031543331179,0.867729389571958,0.8620736085427625,0.8850368548746065,0.8728842340860463,2020-05-17
177,0.8227612638468274,0.8890466769782,0.8939989837109134,0.8195250719492545,0.8708873207213145,0.8942845016781725,0.8913538711940802,0.8887528489481215,0.9038326338795786,0.8969172251488737,2020-05-24
178,0.8545446770791165,0.9071840738706051,0.9122531863532095,0.8524875659603453,0.8975202432514108,0.9130916753396052,0.9069153612091034,0.9059584664923127,0.9155354666328396,0.9122096026872648,2020-05-31
179,0.8799133079060257,0.91713907533387,0.9223995388390325,0.8791030142627932,0.9139502002911929,0.9234241254473647,0.9159456899630877,0.9155107117016208,0.921601515458896,0.9204120273313525,2020-06-07
180,0.8983631839834524,0.9207102829708443,0.9262952743591975,0.8987447117316258,0.9218341389853408,0.927192075786918,0.9199847779592698,0.9192394650952961,0.9234932422410412,0.9231834714824816,2020-06-14
181,0.9094113858886063,0.9196928505999048,0.9257935631540372,0.9108092090667198,0.9228329028741069,0.9263023013570689,0.9205675567279207,0.918969363477482,0.9226686558919769,0.9221794699857755,2020-06-21
182,0.9136099005675238,0.9157124480017185,0.9225478514793426,0.9158362522942356,0.9187988720799288,0.9224920438538773,0.9189837129793459,0.9162672763771751,0.9203668689746922,0.9188865764426692,2020-06-28
183,0.9129957523298292,0.9101515440876644,0.9179249919546266,0.9160060138832932,0.911859271860618,0.9172552734113256,0.9161710197320964,0.9123301905530704,0.9175128890588483,0.9145488650688463,2020-07-05
184,0.9097207412962844,0.9043738112204786,0.913269686903472,0.9136254518507833,0.9041625697498527,0.9120671581510376,0.9130400512416399,0.9083265052036927,0.9150074471159036,0.9103916692934846,2020-07-12
185,0.9059366675876517,0.8997429217628966,0.9099266386494612,0.9110015242135967,0.8978572332813111,0.9084028661946366,0.9105013817634442,0.9054246195275668,0.9137512741173168,0.9076403225457623,2020-07-19
186,0.90339408051184,0.8973031516698232,0.9088911929252198,0.9099910313729576,0.8946179528219734,0.9073280341653793,0.9092076487213105,0.9044640609298663,0.9143791775124248,0.907165721030054,2020-07-26
187,0.9020146501787696,0.8966429855868787,0.9095663472825943,0.9103989800072192,0.8939599683977832,0.9080416765781235,0.9086358276071007,0.9047853772189673,0.9163138999215711,0.9082232555195369,2020-08-02
188,0.9011992647455406,0.8969363647377993,0.9109016706401638,0.9114461188825902,0.8947836063942103,0.909211278523663,0.9079281186484361,0.9053022747133785,0.9186330428047198,0.9096082940181561,2020-08-09
189,0.9003487746860439,0.8973572003504144,0.9118466991069104,0.9123531544890199,0.8959891487022494,0.9095042866319073,0.9062266978489684,0.9049284288458275,0.9204141826478003,0.9101161712431154,2020-08-16
190,0.8988550002203177,0.8970795207828288,0.9113568196797195,0.9123415494946842,0.8964796239251851,0.9076053917968148,0.9026849918927027,0.9025967662377762,0.9207402200386035,0.9085621372923318,2020-08-23
191,0.8959442779535709,0.8952795008600729,0.908494639605982,0.910646623886558,0.8952083954504586,0.9025152940961817,0.8966626014300246,0.8975930005256962,0.9187916222154411,0.9041264009066241,2020-08-30
192,0.8906979858111277,0.8911351956477824,0.9024166878545009,0.906515836246981,0.8911729184257213,0.8935115081683759,0.8876997293179129,0.8895118761829138,0.9138343218741869,0.896308863644389,2020-09-06
193,0.8821925990303743,0.8838247238037347,0.8922826699468116,0.8991970557011114,0.8833721392383426,0.8798809108742149,0.8753426866109406,0.8779585895008697,0.9051371422617887,0.8846202394839611,2020-09-13
194,0.8695052780981631,0.8725267300324725,0.8772529729634804,0.8879388347033867,0.8708059438666274,0.8609113064347047,0.859138479566992,0.8625390612577453,0.8919694970451918,0.8685718367923478,2020-09-20
195,0.8520482972153294,0.8566771164229259,0.8568212929323715,0.8723239003758761,0.8529337149007942,0.8363440143702041,0.8389740959761522,0.8432135145033527,0.8738895382968755,0.8479656431791687,2020-09-27
196,0.8301080594715023,0.8363828292563857,0.8313507471182905,0.852806659269726,0.8304134109547159,0.8071033282428203,0.8156233499998351,0.8208663536566194,0.8512085790942254,0.8233618698442389,2020-10-04
197,0.8041117038065486,0.8118588537728927,0.8013444306984118,0.829981859420225,0.8040959628891784,0.7743040019228686,0.7900028359603454,0.7965307774989779,0.8243591923834513,0.795442802938795,2020-10-11
198,0.7744863691603342,0.7833201752124872,0.7673054388499095,0.8044442488626614,0.7748323015649674,0.7390607892806641,0.7630291481799872,0.7712399848118605,0.7937739511107631,0.7648907286140739,2020-10-18
199,0.741712349727694,0.7510355022853381,0.7297756836443511,0.7767964758177995,0.7434968314103149,0.7024651874746569,0.7356024958895557,0.7459706413677715,0.7599233606313636,0.732395920001319,2020-10-25
200,0.706749754327386,0.7157584874128384,0.6896474642146753,0.747712500825854,0.7111758448585603,0.6653987631406426,0.7084751856049523,0.7211891084653821,0.7236203294093536,0.698720746016292,2020-11-01
201,0.6708132159738028,0.6785000280061609,0.6479989472779057,0.7179041130171732,0.6790680332183098,0.6286317224123592,0.6823210668345983,0.6970910494520062,0.6858593982966992,0.6646658197645928,2020-11-08
202,0.6351197046516309,0.6402733834283466,0.6059100061354687,0.6880834488536842,0.648373119813344,0.5929332489424168,0.6578132687165144,0.6738696422017351,0.6476367758433759,0.631032105499321,2020-11-15
