,0,1,2,3,4,5,6,7,8,9,date
203,0.6008835772828285,0.6020926022593388,0.5644624706650713,0.6589613523953008,0.6202819758358628,0.5590711372209263,0.6356180860921932,0.6517167590298398,0.6099498764458248,0.5986180137654483,2020-11-22
204,0.5691624070255671,0.565019086093144,0.5248555653212119,0.6311711235810591,0.5954543445831614,0.5277298319879647,0.6159917560114103,0.630745938722307,0.5738684652883143,0.5680687326202116,2020-11-29
205,0.5407707522041489,0.5301876336955662,0.488470476152415,0.6052258689626351,0.5737267211154322,0.49946458587105724,0.5985549259467795,0.610949303094732,0.5405744512762454,0.5397919552648586,2020-12-06
206,0.5165022666410379,0.4987393575676169,0.456704041817443,0.581628355875587,0.5548647834402134,0.47481953819772355,0.5828735689986851,0.5923085294921389,0.5112593900867288,0.5141749452356045,2020-12-13
207,0.4971506041586997,0.4718153702103106,0.43095310097506156,0.5608813516554756,0.5386342095650447,0.45433882829548583,0.568513658267513,0.574805295259553,0.48711483739687783,0.4916049660686673,2020-12-20
208,0.48327999378043207,0.4503754846846525,0.41231728807656,0.5433825916482886,0.524769824723355,0.43843025704238375,0.5551064939788495,0.5584212777726485,0.46908042555407337,0.4724087042865342,2020-12-27
209,0.4743133683983045,0.43447762223251835,0.4004177661376782,0.5290073192820196,0.5128529740023271,0.42682339634777117,0.5426083525401451,0.5431381545595733,0.4568425696308772,0.4566115001245382,2021-01-03
210,0.46931945206337705,0.4238997959744572,0.39441684473610183,0.5174686191446856,0.5024173689055081,0.41903732525209214,0.5310763688771463,0.5289376031957962,0.44969874038794044,0.4441451689946168,2021-01-10
211,0.4673668594284407,0.4184199325807084,0.3934766917315073,0.5084795257411481,0.49299670622469643,0.4145910577845524,0.5205677090660008,0.515801301256801,0.4469462884595099,0.4349414974233364,2021-01-17
212,0.4675208575376909,0.41780570431097785,0.39674922082980635,0.5017480346273883,0.48413231178196225,0.4130051312068205,0.5111493846813644,0.5037158540216032,0.44787421859489274,0.42892974295094166,2021-01-24
213,0.46877704326870656,0.42161136944001354,0.40317293709580704,0.49687727115187197,0.4755242861769666,0.41383178417470123,0.5030933110379694,0.492770421747301,0.4515978416428883,0.42598653005339226,2021-01-31
214,0.47006518494578564,0.4291895399058032,0.41148470430675094,0.4933712729993174,0.4670227499449311,0.41665320872310413,0.49686500879737155,0.4831510647870707,0.4570683520343305,0.4259387523297904,2021-02-07
215,0.4703124723822074,0.4398849291391479,0.4204134879304706,0.490730196580739,0.4584836999169634,0.4210527701637954,0.4929375821619333,0.4750476390805471,0.46323051574354124,0.42861135541581585,2021-02-14
216,0.46844699281367563,0.45304249579168865,0.4286890719402582,0.48845468614615506,0.4497637581168881,0.4266143296100601,0.4917840851816755,0.4686502529847163,0.4690297635611267,0.4338294971229248,2021-02-21
217,0.46419344486373987,0.46822487272135005,0.435767799789756,0.48647842405044184,0.44127450889646613,0.433361854333928,0.49383305337738975,0.4643730771609982,0.47400166110048414,0.44160667648860513,2021-02-28
218,0.4595359914317754,0.48561209180943316,0.44316678787052916,0.4859633378668175,0.4350016009172744,0.4425676042610701,0.499386752387287,0.4632658001408193,0.479355599594831,0.45249059313845713,2021-03-07
219,0.45685664275958837,0.505492896795753,0.45276601426904955,0.4882876250609691,0.43320784469256257,0.4557236391697786,0.5087252141998807,0.4664900126876331,0.4865956981390567,0.4671230089439775,2021-03-14
220,0.45853740908898516,0.5281560314201228,0.4664454570717878,0.49482948309858354,0.4381560507355801,0.47432201883834374,0.5221284708036831,0.475207305564893,0.49722607582805,0.4861456857766614,2021-03-21
221,0.4668175122389252,0.5538403705234508,0.4859475068938287,0.5068803484731157,0.45192198605752765,0.4996921575510892,0.5398514394244391,0.4904887220350095,0.5126607035594256,0.5101261892323992,2021-03-28
222,0.4825132100649821,0.5822878183616126,0.5116434206848375,0.524867037602712,0.4747174278748101,0.5315426191612604,0.5618987550755424,0.5125029504748256,0.5334151766235273,0.5388926788382955,2021-04-04
223,0.5056239903512921,0.6129550220014869,0.5431174355045383,0.5487200818140857,0.5056842379899305,0.5686516121818096,0.5881313927581013,0.5409007346868229,0.5594894298106381,0.571848900880388,2021-04-11
224,0.5361396314294438,0.6452952374807788,0.5799444326189712,0.5783641127851821,0.5439515594571116,0.6097862854145845,0.6184086196975341,0.5753266613450047,0.5908772679347709,0.6083935563812194,2021-04-18
225,0.5740370545459531,0.6787601645812816,0.6216896738349437,0.6137138436322785,0.5886383707063804,0.6537103885486714,0.6525820053810534,0.6154146654513565,0.6275615580672077,0.6479201370712586,2021-04-25
226,0.6183325355354643,0.7126852239986714,0.667199681888531,0.6539429003041396,0.6381041778968031,0.6989336990810836,0.6899279658417289,0.6600028188868401,0.6687079297552131,0.6894329109570271,2021-05-02
227,0.6664329655456201,0.7462110322081532,0.7141168644072715,0.69698335351553,0.689436131094369,0.7435405108165305,0.7287593532936285,0.7065958712637713,0.7121128813967835,0.7312840732891778,2021-05-09
228,0.7155917003874379,0.778459621357761,0.7599687564093026,0.740648829582973,0.7395999975641515,0.7855745264055636,0.7672970959400437,0.752571373218981,0.7554422962463854,0.7717636115622648,2021-05-16
229,0.763062095871935,0.8085530235955287,0.8022828929127614,0.7827529548229912,0.7855615445712243,0.8230794484987348,0.8037621219842659,0.7953068753893,0.7963620575584849,0.8091615132708421,2021-05-23
230,0.8062877780891818,0.8356314882196879,0.8388500195327955,0.8212483782924915,0.8246358512663707,0.8543735619545404,0.8365198582346343,0.8324670643703097,0.8327560232155513,0.8419384711752892,2021-05-30
231,0.8437460660299673,0.858934233946735,0.8688908420805272,0.8548430263333464,0.8560357246966663,0.8792668910688091,0.8647207578469811,0.8632765677193566,0.8636922550998809,0.8694825789010971,2021-06-06
232,0.8742636418954248,0.8777339287639,0.8921093583432391,0.8825000907505003,0.879615358059511,0.8980736320035607,0.8877805939041449,0.8874872353264265,0.8886390474169242,0.8914953691457352,2021-06-13
233,0.8966674617223476,0.8913032668764068,0.908209944919072,0.9031829634294564,0.8952294472795381,0.9111083760976174,0.9051153474503495,0.904851330325578,0.9070650080796983,0.9076786202845021,2021-06-20
234,0.9098616272700085,0.8989634361452274,0.9169479016690283,0.9159240902348875,0.9027860019074472,0.9187116096709991,0.9161864788750118,0.915167937439727,0.9184917838564348,0.9177743743082735,2021-06-27
235,0.914586457272548,0.9011898669608718,0.919290600318572,0.9213995349101756,0.9034619986125952,0.9218401695361421,0.921537944692601,0.919350585504633,0.9237034485578818,0.9224830249092786,2021-07-04
236,0.9134535292307346,0.8996342594476415,0.9174406152588661,0.9219603453681202,0.8997275977555123,0.9220790052383658,0.9228168555608978,0.9194485151725895,0.924770594801044,0.923481606365918,2021-07-11
237,0.9091585755112856,0.8960012133199603,0.9136560708224313,0.9200328974615994,0.8941111171798717,0.9210413140158146,0.9217199335493738,0.9175620427019903,0.9238216729506689,0.922491074758897,2021-07-18
238,0.9043969933501971,0.8919950959200547,0.9101947429431037,0.9180432099143176,0.8891405314232648,0.9203400067505861,0.9199436587503644,0.9157911387579848,0.9229847780834003,0.921232108835721,2021-07-25
239,0.9012109683182404,0.888867352132053,0.9086353349709227,0.9177212120504756,0.8866746685575888,0.9210298505953622,0.9187128675714588,0.9155621695744219,0.9236955043515597,0.920884830271503,2021-08-01
240,0.8996260368767168,0.8864711271458064,0.908460061178518,0.9186478083951907,0.8865065123105746,0.9224424651921416,0.9177962990057827,0.9162218940406459,0.925251499745927,0.9209605082136191,2021-08-08
241,0.8992797797868283,0.8843905662868392,0.9087478208126386,0.919990481814579,0.8880316267075996,0.9235779772644259,0.9166825732646734,0.9167170036671594,0.9265391218667132,0.9206493639644234,2021-08-15
242,0.8998097778097766,0.8822098148806757,0.9085775131200342,0.9209167151747565,0.8906455757740412,0.923436513535717,0.9148603105594675,0.9159941899644648,0.9264447283141286,0.9191416188262701,2021-08-22
243,0.9007875996788678,0.8794703578819345,0.9070122459094794,0.9205610186138506,0.8936661838867891,0.921044221113993,0.911815026727257,0.9130242769005587,0.9238708501666761,0.9156340030170066,2021-08-29
244,0.9010564240480854,0.8752429570764669,0.9029408810663083,0.9176940745143367,0.895553480403652,0.915714361297127,0.9069979833112645,0.9070443708648137,0.9178984799365038,0.9093950674457041,2021-09-05
245,0.8990073797791575,0.8683062364016124,0.8951441408461043,0.9108607683045202,0.8942351342464839,0.9069383827493236,0.8998391831269142,0.8974568371053966,0.9077193659742799,0.8997379360180595,2021-09-12
246,0.8930248255954707,0.8574344445827686,0.8824011279477857,0.8986026037573154,0.8876308414238434,0.8942104027636444,0.8897683106076053,0.8836665158751189,0.8925269153690724,0.8859764001886953,2021-09-19
247,0.8815006082037636,0.8414104393224987,0.8634993496635175,0.879472203000711,0.8736701526831985,0.8770291698181585,0.8762185148478261,0.8650839495090817,0.8715222084398666,0.8674297804306873,2021-09-26
248,0.8635405866565248,0.8198379823894595,0.8380277284405193,0.853082372515982,0.851222311732703,0.8553350363736366,0.858953315707508,0.8416633991194217,0.8446380019311542,0.8439446135916425,2021-10-03
249,0.839544460341755,0.79380837116513,0.8070274070682376,0.8209670470219262,0.8208593516829202,0.8298685722099808,0.8383348879921838,0.8143443822905087,0.8131329014715507,0.8163227894832608,2021-10-10
250,0.8100483913853144,0.7645697950189866,0.7716926955843775,0.7848627847078553,0.7833329006821261,0.8014547468921778,0.8147885472911969,0.7841703326711639,0.7784053514037301,0.7854669600263862,2021-10-17
251,0.775588541913062,0.7333704433205043,0.7332179040266426,0.7465061437630793,0.7393945868785953,0.770918529985213,0.7887396091938897,0.7521846839102073,0.7418537960703653,0.7522797771418618,2021-10-24
252,0.7368183158020135,0.7014804481315188,0.6928496726225274,0.7076223645633507,0.6900727699917006,0.739090139551172,0.7607046966830613,0.7194365642539303,0.7048710691013947,0.7176899118976946,2021-10-31
253,0.6950873424131823,0.6703002454495901,0.6521453978903002,0.669869478063306,0.6380391455843046,0.706830961196082,0.7317426502841073,0.687008918603858,0.6688166856104965,0.6827805468149065,2021-11-07
254,0.6520012484712248,0.6412781831410417,0.6127767393176307,0.6348808027716706,0.586569652604754,0.6750138406193819,0.7031116802160303,0.655997126015088,0.6350379097200853,0.6486916772223454,2021-11-14
255,0.6091660563917078,0.6158626831287833,0.5764155330065788,0.6042896189995492,0.5389411639704482,0.644511641234188,0.6760703048602859,0.6274965847619837,0.6048819866164213,0.616563386263481,2021-11-21
256,0.5681755988046759,0.5954603984454826,0.5447060491098953,0.5796852471367501,0.4983741128324083,0.6161835268065147,0.651852751678243,0.6025785418318532,0.5796598056411519,0.5875180535942349,2021-11-28
257,0.5302891926954769,0.5803317480721755,0.5185360849705248,0.5614506466091083,0.4665400958340714,0.5905127113964433,0.6310266496272983,0.5816514775583261,0.5596845684590851,0.5621922346089328,2021-12-05
258,0.49639846606114063,0.5694772468702934,0.49796194700852114,0.5486427831275853,0.44340827764722085,0.5675691770696025,0.613426923728789,0.5643953801872983,0.5441728500798202,0.5406884820802584,2021-12-12
259,0.467376203844309,0.5618328430631613,0.4829973300097077,0.5402506688541464,0.4288605779641947,0.5474017288828091,0.598850949932544,0.5504529047388571,0.5322850263980514,0.523081982607958,2021-12-19
260,0.4440951247517684,0.5563344817358398,0.4736558733992611,0.5352633075384107,0.4227788168154634,0.5300591507020056,0.5870960813357763,0.5394666869537295,0.5231814476119796,0.5094478794935196,2021-12-26
261,0.42702560502279563,0.551899044931754,0.4696149344049506,0.5326186030458095,0.4244394291114218,0.5154615047408059,0.577820855317038,0.5309622522024272,0.5158663733730191,0.4995983055014125,2022-01-02
262,0.4152847354079339,0.5473792958411123,0.4694207795678273,0.5310825839431648,0.431082626981496,0.5030958958239102,0.5702169003082933,0.5240712232043859,0.5088190502182577,0.4924607531409167,2022-01-09
263,0.4077053875613151,0.541614531314111,0.4713821220260467,0.529385181283157,0.4395209719198873,0.4923584984003613,0.5633777838075722,0.5178424946393959,0.5004084606243159,0.4867769214164882,2022-01-16
264,0.4031204331370719,0.5334440482009469,0.473807674917764,0.5262563261184672,0.44656702542079607,0.48264548691920306,0.5563970733129049,0.5113249611872482,0.4890035870678151,0.4812885093325838,2022-01-23
265,0.40041020818331335,0.5218351647497343,0.4750834550643533,0.5205456405129176,0.4492555971083868,0.4734499981211765,0.5484827252513079,0.5036914238402221,0.4731854909694351,0.47485433963290435,2022-01-30
266,0.39903688486892636,0.5073245329195941,0.47454309646707304,0.5125699632749068,0.44734589649803824,0.4654537684306185,0.54024491790759,0.49563357306031053,0.45413497599388636,0.4677689812359783,2022-02-06
267,0.3988527997130523,0.4915011595266626,0.4721556808556345,0.503630011056418,0.44242404565907734,0.4601355786744087,0.5332341235093403,0.48886162755465445,0.43477616614514625,0.4612897775485927,2022-02-13
268,0.39971748975919313,0.4759734727072942,0.46790201721480285,0.49504465807912473,0.4361098825252879,0.45898891921819684,0.5290181675083379,0.4851046030769118,0.4180653585884835,0.4566918400825694,2022-02-20
269,0.40149604263603234,0.46235086622178634,0.46177135818466464,0.488133758172114,0.4300254177217295,0.4635039805271328,0.5291614818759515,0.4860875958868365,0.4069545381153776,0.45525034645604684,2022-02-27
270,0.4047499438774599,0.45236388474868505,0.4548123300903064,0.48434007050300387,0.42606525613219703,0.47475693477450603,0.5348027393938481,0.4930439473652294,0.40385464240696,0.45824876824153493,2022-03-06
271,0.41140672288263064,0.4479807208218911,0.4501516110611058,0.48534744353973025,0.42665871952011597,0.49301182195532794,0.5462454498932839,0.5062423797712854,0.41011529910827005,0.4669868463101774,2022-03-13
272,0.42355276447126017,0.4511972027276888,0.4511575331013341,0.4928677617036621,0.434297311162224,0.5184382402959299,0.5636960032190361,0.5258394410920991,0.42696271753466,0.4827662134681743,2022-03-20
273,0.44327445346306393,0.4640091587523628,0.46119842821526313,0.5086129094161682,0.45147253433525897,0.5512057880226431,0.5873607892158823,0.5519916793147652,0.4556231070014827,0.5068885025217253,2022-03-27
274,0.4723120692228189,0.48802806414729905,0.4831218669673665,0.5339325618201661,0.48019402660664723,0.5911943371795598,0.6172493405561289,0.5846648864838735,0.4968168885860833,0.5402855134007981,2022-04-03
275,0.5101567254053111,0.5223676766206025,0.516391252591712,0.5678225776788858,0.5193400220517892,0.636400974708487,0.6520919139117514,0.6225852274762336,0.5479776193617588,0.5814856877184658,2022-04-10
276,0.5554007527740326,0.5651436478781324,0.5591176505713794,0.6083382136994636,0.5665374232537586,0.6840704130016818,0.6901075580089376,0.6639835031832299,0.6052254017640579,0.6280570677151457,2022-04-17
277,0.60663412105696,0.6144690076758409,0.6094085738992007,0.6535322556976999,0.6194098456412759,0.7314453880196621,0.7295139786687885,0.7070892132120594,0.6646768878813138,0.6775651727338462,2022-04-24
278,0.6624097351169539,0.6684282749303315,0.66533794347893,0.7014465102782119,0.6755657823077647,0.7757965532338301,0.7685338663594912,0.7501314313690229,0.7224793087474554,0.7275788106443313,2022-05-01
279,0.7200967592195138,0.7241954178818019,0.7239068496653192,0.7497721409779421,0.7321307643240954,0.8152861636605528,0.8055491062231016,0.7913256326570521,0.7757564951817039,0.7757718149951954,2022-05-08
280,0.7756607853177492,0.7778647563058446,0.7808443175837742,0.7957845505646096,0.7856576701679093,0.8491336546181905,0.8391303420173915,0.8288711678505686,0.8227902415148683,0.8199425492660232,2022-05-15
281,0.8249859738560992,0.8254679716639948,0.8318055705399888,0.8367350204789568,0.8326661545461883,0.8766197961965061,0.8678591687697728,0.8609664522394149,0.8619295240212175,0.8578966018296701,2022-05-22
282,0.863956512007131,0.8630367711586341,0.8724458598227353,0.8698748497210411,0.8696758948116161,0.8970253676713424,0.8903171925970087,0.885809915211474,0.8915233342106483,0.8874395773964558,2022-05-29
283,0.889652266358425,0.8877543755103906,0.8996722561802111,0.8932408510486199,0.894219620905537,0.9100420864167975,0.9055821003579936,0.9022306601987942,0.9106022274704708,0.9071079350609994,2022-06-05
284,0.9035378660764992,0.9010268040601164,0.9149824681623151,0.907750451610529,0.907545101286714,0.9168686506689534,0.9145507925293481,0.9113705810968555,0.9206961714445866,0.9181183029621418,2022-06-12
285,0.9080827942810188,0.9052278128984834,0.9209262385989001,0.9149812275844866,0.9117514780226542,0.9190491127507366,0.9185370779065545,0.914901592890796,0.923907922894065,0.922301522302875,2022-06-19
286,0.9057565340916486,0.9027311581161639,0.9200533103198194,0.9165107551482109,0.9089378931808656,0.9181275249850738,0.9188547652850946,0.9144956105657532,0.9223402385799752,0.9214884342861915,2022-06-26
287,0.8989991634013291,0.8958817100219107,0.9148733989323419,0.913911819315346,0.9011873698022461,0.9156042862495068,0.9167949632787844,0.9117870264294632,0.918052018109778,0.9174833182027055,2022-07-03
288,0.8898487761150952,0.8866294560038821,0.9073490281206777,0.9086917075177872,0.8903625758643507,0.9123830312399543,0.9133384577945998,0.9078972792375422,0.9125026121171717,0.9117273388680369,2022-07-10
289,0.8800523722569009,0.876638431757167,0.899046476381739,0.9023102775736979,0.8781666107735112,0.9089352520622199,0.9092413167312398,0.903576356034115,0.9067172120580749,0.9053987143014591,2022-07-17
290,0.871350451463756,0.8675662874195718,0.8915231737026956,0.8962263281555095,0.8662990106270227,0.9057227906912259,0.9052545898331162,0.8995659490140734,0.901711314225317,0.8996697906848994,2022-07-24
291,0.8654790923927268,0.8610666850220117,0.8863326006049649,0.8918951454161249,0.8564563164333261,0.9032061995136026,0.9021274142412123,0.8966056125674557,0.898497385243719,0.8957093318171782,2022-07-31
292,0.8634156628070961,0.8581088636434556,0.8843504460954844,0.8901692109571149,0.8498210640321634,0.9016247169318542,0.9002806937465224,0.8950680195667042,0.8975679522333802,0.8940713072380164,2022-08-07
293,0.8645250045620603,0.8582074243035718,0.8850118552449778,0.890619835957298,0.8464833485744623,0.9007472117569187,0.8994377215151107,0.8945460913910782,0.8983104890867837,0.8940030337435628,2022-08-14
294,0.8679656942726256,0.8606908989069922,0.8875677068500474,0.8926544514843905,0.8463935263455966,0.9002823857684348,0.8992325562874801,0.8945330079966305,0.8999711175058698,0.8945846884637771,2022-08-21
295,0.8728963085537991,0.864887819358349,0.8912688797072954,0.8956804886061087,0.8495019536309408,0.8999389407460411,0.8992992568041336,0.8945219493394141,0.9017959591925779,0.8948964485286196,2022-08-28
296,0.8784625401469937,0.8700798061116048,0.8953708982111775,0.8991114149944532,0.8556077331714363,0.8993651514278335,0.8992258954064194,0.8939825584679126,0.9030199442682685,0.8940176632304189,2022-09-04
297,0.8837183284326998,0.8752143966111726,0.8991623706895999,0.9024036883995014,0.8634328055523358,0.8977789573648903,0.8982730492418904,0.8922168587811643,0.9027983012703944,0.8910217863608683,2022-09-11
298,0.8876778070098492,0.8790941915365682,0.9019462584251154,0.9050324171541512,0.8712318011585792,0.8942116038196124,0.8955592167155393,0.8884541544766031,0.9002516814325703,0.8849797140395694,2022-09-18
299,0.8893549482968988,0.8805212046933497,0.903025580817866,0.9064727851107284,0.8772574581555074,0.887693580097026,0.8902023209310255,0.8819234552990745,0.8945005959789436,0.8749623320296694,2022-09-25
300,0.8877828085980349,0.8783208085089071,0.9017157721576681,0.906209826360471,0.8797908636308551,0.8772757698047119,0.881337742065335,0.8718704256641954,0.8846858308084176,0.8600636378610991,2022-10-02
301,0.8827115373935671,0.8721960954178213,0.8977987667330443,0.9040987060679231,0.8781783394514551,0.8627753897488939,0.8687568246171308,0.8581665433534034,0.8707100099026307,0.840246073283386,2022-10-09
302,0.8748087190195137,0.8629730955076331,0.8916533297231894,0.9004681277872518,0.8731290478351524,0.8449900883044293,0.8530901408909558,0.8414839394162046,0.8534504378492871,0.8165831504394558,2022-10-16
303,0.8648018540148976,0.8515511761278785,0.8836972043781475,0.895677721107434,0.8654411559232771,0.8247815442637378,0.8350230718170228,0.82254703428641,0.833848074067486,0.7902209437024871,2022-10-23
304,0.8534184429187418,0.8388297046280929,0.8743481339479624,0.8900871156174464,0.855912830857159,0.8030114364192396,0.8152409983255452,0.802080248397831,0.8128438779763274,0.7623055274456586,2022-10-30
